t_sec,"amd_smi:::power_current:device=1"
0.193606,67
0.194617,67
0.195608,67
0.196631,67
0.197606,67
0.198618,67
0.199606,67
0.200617,67
0.201606,67
0.202617,67
0.203607,67
0.204617,67
0.205606,67
0.206629,67
0.207618,67
0.208618,67
0.209607,67
0.210616,67
0.211608,67
0.212632,67
0.213614,67
0.214991,67
0.215606,67
0.216622,67
0.217613,67
0.218617,67
0.219607,67
0.220617,67
0.221607,67
0.222619,67
0.223609,67
0.224617,67
0.225607,67
0.226619,67
0.227611,67
0.228632,67
0.229609,67
0.230618,67
0.231608,67
0.232620,67
0.233609,67
0.234618,67
0.235609,67
0.236619,67
0.237609,67
0.238630,67
0.239624,67
0.240620,67
0.241609,67
0.242618,67
0.243609,67
0.244619,67
0.245608,67
0.246618,67
0.247609,67
0.248630,67
0.249619,67
0.250620,67
0.251609,67
0.252618,67
0.253609,67
0.254619,67
0.255610,67
0.256619,67
0.257609,67
0.258624,67
0.259615,67
0.260633,67
0.261609,67
0.262621,67
0.263609,67
0.264620,67
0.265610,67
0.266620,67
0.267611,67
0.268620,67
0.269612,67
0.270632,67
0.271609,67
0.272620,67
0.273609,67
0.274620,67
0.275610,67
0.276620,67
0.277611,67
0.278621,67
0.279610,67
0.280634,67
0.281623,67
0.282621,67
0.283611,67
0.284622,67
0.285610,67
0.286622,67
0.287611,67
0.288621,67
0.289610,67
0.290626,67
0.291618,67
0.292621,67
0.293612,67
0.294622,67
0.295612,67
0.296622,67
0.297611,67
0.298621,67
0.299611,67
0.300622,67
0.301615,67
0.302635,67
0.303611,67
0.304623,67
0.305611,67
0.306622,67
0.307612,67
0.308622,67
0.309611,67
0.310622,67
0.311614,67
0.312632,67
0.313613,67
0.314624,67
0.315615,67
0.316636,67
0.317615,67
0.318637,67
0.319612,67
0.320621,67
0.321611,67
0.322628,67
0.323623,67
0.324622,67
0.325613,67
0.326623,67
0.327613,67
0.328623,67
0.329613,67
0.330624,67
0.331613,67
0.332622,67
0.333618,67
0.334623,67
0.335613,67
0.336618,67
0.337612,67
0.338623,67
0.339613,67
0.340619,67
0.341613,67
0.342623,67
0.343618,67
0.344638,67
0.345614,67
0.346624,67
0.347614,67
0.348623,67
0.349614,67
0.350624,67
0.351613,67
0.352624,67
0.353613,67
0.354634,67
0.355627,67
0.356624,67
0.357614,67
0.358623,67
0.359614,67
0.360621,67
0.361614,67
0.362624,67
0.363614,67
0.364626,67
0.365625,67
0.366623,67
0.367615,67
0.368620,67
0.369615,67
0.370621,67
0.371615,67
0.372624,67
0.373614,67
0.374621,67
0.375619,67
0.376641,67
0.377615,67
0.378625,67
0.379615,67
0.381055,67
0.381613,67
0.382624,67
0.383616,67
0.384621,67
0.385616,67
0.386637,67
0.387616,67
0.388620,67
0.389616,67
0.390622,67
0.391616,67
0.392627,67
0.393616,67
0.394626,67
0.395616,67
0.396631,67
0.397628,67
0.398621,67
0.399616,67
0.400621,67
0.401616,67
0.402622,67
0.403617,67
0.404621,67
0.405617,67
0.406627,67
0.407623,67
0.408623,67
0.409616,67
0.410622,67
0.411617,67
0.412622,67
0.413616,67
0.414622,67
0.415617,67
0.416623,67
0.417620,67
0.418641,67
0.419617,67
0.420636,67
0.421617,67
0.422628,67
0.423617,67
0.424622,67
0.425617,67
0.426624,67
0.427619,67
0.428639,68
0.429633,68
0.430623,67
0.431617,67
0.432622,67
0.433617,67
0.434623,67
0.435619,67
0.436622,67
0.437617,67
0.438632,67
0.439629,67
0.440623,67
0.441618,67
0.442624,67
0.443619,67
0.444623,67
0.445618,67
0.446623,67
0.447618,67
0.448628,67
0.449623,67
0.451007,67
0.451625,67
0.452624,67
0.453618,67
0.454624,67
0.455620,67
0.456624,67
0.457620,67
0.458624,67
0.459622,67
0.460640,67
0.461620,67
0.462624,67
0.463619,67
0.464624,67
0.465620,67
0.466625,67
0.467619,67
0.468624,67
0.469620,67
0.470635,67
0.471632,67
0.472625,67
0.473619,67
0.474625,67
0.475621,67
0.476624,67
0.477619,67
0.478625,67
0.479620,67
0.480631,67
0.481627,67
0.482626,67
0.483621,67
0.484625,67
0.485620,67
0.486625,67
0.487620,67
0.488626,68
0.489620,68
0.490627,67
0.491625,67
0.492636,67
0.493621,67
0.494626,67
0.495622,67
0.496626,67
0.497620,67
0.498625,68
0.499620,68
0.500626,68
0.501623,68
0.502642,68
0.503621,68
0.504626,68
0.505620,68
0.506626,68
0.507621,68
0.508627,68
0.509621,68
0.510627,68
0.511622,68
0.512633,68
0.513633,68
0.514627,68
0.515621,68
0.516628,68
0.517622,68
0.518627,68
0.519623,68
0.520627,68
0.521622,68
0.522632,68
0.523628,68
0.524638,68
0.525623,68
0.526632,68
0.527623,68
0.528627,68
0.529622,68
0.530628,68
0.531622,68
0.532627,68
0.533625,68
0.534644,68
0.535622,68
0.536628,68
0.537622,68
0.538627,68
0.539622,68
0.540627,68
0.541622,68
0.542628,68
0.543623,68
0.544634,68
0.545639,68
0.546628,68
0.547623,68
0.548628,68
0.549624,68
0.550627,68
0.551623,68
0.552627,68
0.553624,68
0.554634,68
0.555632,68
0.556628,68
0.557623,68
0.558629,68
0.559623,68
0.560628,68
0.561623,68
0.562629,68
0.563624,68
0.564628,68
0.565628,68
0.566640,68
0.567624,68
0.568628,68
0.569625,68
0.570629,68
0.571624,68
0.572629,68
0.573624,68
0.574628,68
0.575627,68
0.576634,68
0.577625,68
0.578629,68
0.579624,68
0.580631,68
0.581624,68
0.582629,68
0.583624,68
0.584631,68
0.585625,68
0.586635,68
0.587637,68
0.588629,68
0.589626,68
0.590631,68
0.591626,68
0.592630,68
0.593625,68
0.594630,68
0.595626,68
0.596630,68
0.597632,68
0.598632,68
0.599625,68
0.600631,68
0.601625,68
0.602632,68
0.603625,68
0.604630,68
0.605626,68
0.606631,68
0.607629,68
0.608637,68
0.609627,68
0.610631,68
0.611626,68
0.612630,68
0.613626,68
0.614631,68
0.615627,68
0.616632,68
0.617627,68
0.618632,68
0.619643,68
0.620630,68
0.621627,68
0.622632,68
0.623628,68
0.624631,68
0.625626,68
0.626653,68
0.627632,68
0.629020,68
0.629639,68
0.630638,68
0.631627,68
0.632631,68
0.633627,68
0.634631,68
0.635628,68
0.636632,68
0.637628,68
0.638630,68
0.639632,68
0.640643,68
0.641627,68
0.642633,68
0.643628,68
0.644633,68
0.645628,68
0.646634,68
0.647628,68
0.648630,68
0.649630,68
0.650650,68
0.651628,68
0.652632,68
0.653628,68
0.654633,68
0.655629,68
0.656631,68
0.657628,68
0.658633,68
0.659628,68
0.660633,68
0.661641,68
0.662632,68
0.663631,68
0.664631,67
0.665628,67
0.666631,68
0.667628,68
0.668631,68
0.669629,68
0.670632,67
0.671636,67
0.672630,67
0.673629,67
0.674632,67
0.675630,67
0.676633,67
0.677630,67
0.678633,67
0.679630,67
0.680634,67
0.681635,67
0.682642,67
0.683631,67
0.684632,67
0.685629,67
0.686633,67
0.687629,67
0.688631,67
0.689631,67
0.690632,67
0.691631,67
0.692636,67
0.693630,67
0.694631,67
0.695630,67
0.696630,67
0.697630,67
0.698632,67
0.699631,67
0.700629,67
0.701630,67
0.702634,67
0.703643,67
0.704631,67
0.705631,67
0.706633,67
0.707630,67
0.708630,67
0.709631,67
0.710631,67
0.711632,67
0.712632,67
0.713637,67
0.714633,67
0.715633,67
0.716631,67
0.717631,67
0.718632,67
0.719633,67
0.720633,67
0.721631,67
0.722631,67
0.723635,67
0.724642,67
0.725631,67
0.726632,67
0.727633,67
0.728632,67
0.729631,67
0.730657,67
0.731637,67
0.732654,67
0.733633,67
0.734639,67
0.735645,67
0.736633,67
0.737632,67
0.738634,67
0.739632,67
0.740632,67
0.741633,67
0.742631,67
0.743633,67
0.744636,67
0.745640,67
0.746631,67
0.747632,67
0.748632,67
0.749634,67
0.750633,67
0.751634,67
0.752631,67
0.753633,67
0.754634,67
0.755637,67
0.756645,67
0.757634,67
0.758633,67
0.759633,67
0.760633,67
0.761633,67
0.762634,67
0.763633,67
0.764634,67
0.765635,67
0.766643,67
0.767634,67
0.768632,67
0.769635,67
0.770634,67
0.771635,67
0.772634,67
0.773634,67
0.774633,67
0.775634,67
0.776637,67
0.777661,67
0.778634,67
0.779634,67
0.780633,67
0.781634,67
0.782633,67
0.783636,67
0.784633,67
0.785636,67
0.786636,67
0.787640,67
0.788635,67
0.789635,67
0.790633,67
0.791635,67
0.792635,67
0.793635,67
0.794633,67
0.795636,67
0.796634,67
0.797638,67
0.798646,67
0.799635,67
0.800635,67
0.801635,67
0.802634,67
0.803637,67
0.804635,67
0.805635,67
0.806636,67
0.807636,67
0.808641,67
0.809662,67
0.810635,67
0.811636,67
0.812634,67
0.813635,67
0.814635,67
0.815636,67
0.816635,67
0.817637,67
0.818638,67
0.819663,67
0.820636,67
0.821636,67
0.822635,67
0.823637,67
0.824636,67
0.825636,67
0.826636,67
0.827636,67
0.828638,67
0.829642,67
0.830636,67
0.831638,67
0.832637,67
0.833639,67
0.834659,67
0.835639,67
0.836660,67
0.837637,67
0.838636,67
0.839639,67
0.840648,67
0.841637,67
0.842637,67
0.843637,67
0.844637,67
0.845637,67
0.846638,67
0.847637,67
0.848636,67
0.849639,67
0.850642,67
0.851664,67
0.852637,67
0.853637,67
0.854636,67
0.855639,67
0.856637,67
0.857639,67
0.858636,67
0.859638,67
0.860639,67
0.861664,67
0.862638,67
0.863638,67
0.864637,67
0.865638,67
0.866637,67
0.867638,67
0.868637,67
0.869639,67
0.870638,67
0.871661,67
0.872650,67
0.873638,67
0.874638,67
0.875639,67
0.876638,67
0.877639,67
0.878638,67
0.879639,67
0.880639,67
0.881640,67
0.882645,67
0.883640,67
0.884639,67
0.885640,67
0.886639,67
0.887639,67
0.888639,67
0.889640,67
0.890640,67
0.891639,67
0.892644,67
0.893664,67
0.894639,67
0.895641,67
0.896639,67
0.897640,67
0.898639,67
0.899640,67
0.900639,67
0.901640,67
0.902641,67
0.903664,67
0.904639,67
0.905641,67
0.906641,67
0.907640,67
0.908641,67
0.909640,67
0.910640,67
0.911641,67
0.912639,67
0.913654,67
0.914650,67
0.915640,67
0.916640,67
0.917641,67
0.918641,67
0.919641,67
0.920641,67
0.921641,67
0.922640,67
0.923642,67
0.924646,67
0.925665,67
0.926640,67
0.927642,67
0.928640,67
0.929648,67
0.930640,67
0.931641,67
0.932640,67
0.933641,67
0.934644,67
0.935667,67
0.936642,67
0.937643,67
0.938665,67
0.939643,67
0.940647,67
0.941642,67
0.942642,67
0.943653,67
0.944643,67
0.945664,67
0.946657,67
0.947650,67
0.948641,67
0.949649,67
0.950642,67
0.951653,67
0.952641,67
0.953644,67
0.954643,67
0.955655,67
0.956653,67
0.957643,67
0.958641,67
0.959655,67
0.960641,67
0.961649,67
0.962642,67
0.963653,67
0.964642,67
0.965655,67
0.966647,67
0.967660,67
0.968642,67
0.969655,67
0.970643,67
0.971654,67
0.972643,67
0.973654,67
0.974643,67
0.975654,67
0.976645,67
0.977667,67
0.978644,67
0.979656,67
0.980642,67
0.981650,67
0.982644,67
0.983656,67
0.984643,67
0.985650,67
0.986643,67
0.987660,67
0.988655,67
0.989657,67
0.990643,67
0.991655,67
0.992643,67
0.993657,67
0.994644,67
0.995656,67
0.996645,67
0.997657,67
0.998652,67
0.999672,67
1.000643,67
1.001656,67
1.002644,67
1.003657,67
1.004645,67
1.005656,67
1.006644,67
1.007645,67
1.008649,67
1.009672,67
1.010644,67
1.011657,67
1.012645,67
1.013656,67
1.014645,67
1.015656,67
1.016644,67
1.017657,67
1.018647,67
1.019659,67
1.020644,67
1.021658,67
1.022645,67
1.023657,67
1.024646,67
1.025646,67
1.026645,67
1.027647,67
1.028647,67
1.029659,67
1.030657,67
1.031657,67
1.032646,67
1.033658,67
1.034645,67
1.035658,67
1.036646,67
1.037657,67
1.038645,67
1.039659,67
1.040671,67
1.041663,67
1.043037,67
1.043648,67
1.044647,67
1.045654,67
1.046646,67
1.047658,67
1.048646,67
1.049659,67
1.050651,67
1.051674,67
1.052648,67
1.053658,67
1.054646,67
1.055659,67
1.056648,67
1.057654,67
1.058646,67
1.059659,67
1.060648,67
1.061658,67
1.062660,67
1.063655,67
1.064647,67
1.065660,67
1.066647,67
1.067659,67
1.068647,67
1.069658,67
1.070647,67
1.071659,67
1.072656,67
1.073660,67
1.074649,67
1.075656,67
1.076649,67
1.077660,67
1.078649,67
1.079654,67
1.080649,67
1.081655,67
1.082652,67
1.083673,67
1.084649,67
1.085659,67
1.086648,67
1.087655,67
1.088648,67
1.089656,67
1.090649,67
1.091660,67
1.092651,67
1.093672,67
1.094650,67
1.095660,67
1.096650,67
1.097656,67
1.098648,67
1.099661,67
1.100648,67
1.101660,67
1.102650,67
1.103656,67
1.104662,67
1.105660,67
1.106649,67
1.107656,67
1.108650,67
1.109656,67
1.110649,67
1.111653,67
1.112649,67
1.113655,67
1.114657,67
1.115676,67
1.116651,67
1.117655,67
1.118650,67
1.119654,67
1.120650,67
1.121655,67
1.122651,67
1.123656,67
1.124653,67
1.125674,67
1.126650,67
1.127656,67
1.128650,67
1.129656,67
1.130651,67
1.131654,67
1.132650,67
1.133656,67
1.134652,67
1.135674,67
1.136668,67
1.137656,67
1.138651,67
1.139655,67
1.140650,67
1.141662,67
1.142651,67
1.143654,67
1.144663,67
1.145659,67
1.147037,67
1.147657,67
1.148652,67
1.149655,67
1.150651,67
1.151655,67
1.152653,67
1.153657,67
1.154652,67
1.155660,67
1.156657,67
1.158040,67
1.158653,67
1.159656,67
1.160652,67
1.161656,67
1.162653,67
1.163664,67
1.164652,67
1.165664,67
1.166654,67
1.167669,67
1.168652,67
1.169664,67
1.170653,67
1.171660,67
1.172654,67
1.173656,67
1.174652,67
1.175661,67
1.176654,67
1.177676,67
1.178666,67
1.179664,67
1.180654,67
1.181657,67
1.182654,67
1.183665,67
1.184652,67
1.185661,67
1.186653,67
1.187665,67
1.188661,67
1.189681,67
1.190653,67
1.191664,67
1.192653,67
1.193665,67
1.194654,67
1.195664,67
1.196654,67
1.197662,67
1.198659,67
1.199681,67
1.200655,67
1.201666,67
1.202654,67
1.203667,67
1.204655,67
1.205663,67
1.206654,67
1.207666,67
1.208657,67
1.209677,67
1.210655,67
1.211667,67
1.212655,67
1.213662,67
1.214655,67
1.215662,67
1.216655,67
1.217663,67
1.218655,67
1.219666,67
1.220666,67
1.221663,67
1.222656,67
1.223662,67
1.224654,67
1.225668,67
1.226655,67
1.227667,67
1.228655,67
1.229667,67
1.230660,67
1.231681,67
1.232656,67
1.233663,67
1.234656,67
1.235664,67
1.236657,67
1.237664,67
1.238655,67
1.239663,67
1.240659,67
1.241682,67
1.242657,67
1.243664,67
1.244657,67
1.245668,67
1.246657,67
1.247658,67
1.248667,67
1.249662,67
1.250680,67
1.251679,67
1.252674,67
1.253664,67
1.254657,67
1.255667,67
1.256656,67
1.257669,67
1.258657,67
1.259664,67
1.260656,67
1.261669,67
1.262668,67
1.263669,67
1.264657,67
1.265665,67
1.266657,67
1.267668,67
1.268658,67
1.269665,67
1.270657,67
1.271668,67
1.272663,67
1.273684,67
1.274658,67
1.275664,67
1.276658,67
1.277670,67
1.278659,67
1.279665,67
1.280659,67
1.281669,67
1.282660,67
1.283681,67
1.284659,67
1.285667,67
1.286659,67
1.287665,67
1.288659,67
1.289665,67
1.290658,67
1.291665,67
1.292659,67
1.293675,67
1.294671,67
1.295666,67
1.296658,67
1.297666,67
1.298659,67
1.299666,67
1.300658,67
1.301665,67
1.302659,67
1.303671,67
1.304664,67
1.305685,67
1.306659,67
1.307671,67
1.308659,67
1.309665,67
1.310659,67
1.311664,67
1.312659,67
1.313671,67
1.314664,67
1.315685,67
1.316659,67
1.317665,67
1.318660,67
1.319671,67
1.320661,67
1.321665,67
1.322659,67
1.323672,67
1.324660,67
1.325683,67
1.326675,67
1.327673,67
1.328661,67
1.329666,67
1.330661,67
1.331666,67
1.332661,67
1.333671,67
1.334661,67
1.335673,67
1.336671,67
1.337672,67
1.338661,67
1.339669,67
1.340662,67
1.341672,67
1.342661,67
1.343672,67
1.344662,67
1.345672,67
1.346666,67
1.347685,67
1.348661,67
1.349668,67
1.350661,67
1.351662,67
1.352666,67
1.353663,67
1.354665,67
1.355673,67
1.356665,67
1.357684,67
1.358662,67
1.359673,67
1.360661,67
1.361673,67
1.362661,67
1.363674,67
1.364661,67
1.365674,67
1.366662,67
1.367679,67
1.368674,67
1.369673,67
1.370663,67
1.371669,67
1.372663,67
1.373671,67
1.374662,67
1.375669,67
1.376664,67
1.377675,67
1.378669,67
1.379687,67
1.380663,67
1.381669,67
1.382662,67
1.383674,67
1.384663,67
1.385675,67
1.386663,67
1.387671,67
1.388667,67
1.389686,67
1.390664,67
1.391670,67
1.392664,67
1.393670,67
1.394664,67
1.395669,67
1.396664,67
1.397675,67
1.398665,67
1.399676,67
1.400665,67
1.401676,67
1.402664,67
1.403672,67
1.404665,67
1.405671,67
1.406663,67
1.407676,67
1.408663,67
1.409677,67
1.410676,67
1.411671,67
1.412664,67
1.413671,67
1.414665,67
1.415672,67
1.416664,67
1.417676,67
1.418665,67
1.419672,67
1.420669,67
1.421682,67
1.422664,67
1.423677,67
1.424665,67
1.425671,67
1.426665,67
1.427672,67
1.428666,67
1.429671,67
1.430669,67
1.431681,67
1.432666,67
1.433672,67
1.434665,67
1.435672,67
1.436665,67
1.437673,67
1.438665,67
1.439674,67
1.440665,67
1.441681,67
1.442681,67
1.443672,67
1.444666,67
1.445672,67
1.446666,67
1.447672,67
1.448667,67
1.449673,67
1.450667,67
1.451678,67
1.452676,67
1.453675,67
1.454666,67
1.455672,67
1.456690,67
1.457667,67
1.458666,67
1.459673,67
1.460666,67
1.461674,67
1.462672,67
1.463689,67
1.464666,67
1.465675,67
1.466668,67
1.467673,67
1.468666,67
1.469674,67
1.470667,67
1.471674,67
1.472670,67
1.473679,67
1.474667,67
1.475674,67
1.476667,67
1.477674,67
1.478668,67
1.479673,67
1.480666,67
1.481675,67
1.482667,67
1.483680,67
1.484680,67
1.485674,67
1.486669,67
1.487675,67
1.488669,67
1.489673,67
1.490668,67
1.491676,67
1.492668,67
1.493679,67
1.494673,67
1.495695,67
1.496669,67
1.497677,67
1.498669,67
1.499675,67
1.500668,67
1.501675,67
1.502668,67
1.503676,67
1.504673,67
1.505681,67
1.506669,67
1.507676,67
1.508668,67
1.509676,67
1.510668,67
1.511680,67
1.512668,67
1.513676,67
1.514670,67
1.515686,67
1.516686,67
1.517676,67
1.518668,67
1.519675,67
1.520669,67
1.521677,67
1.522670,67
1.523675,67
1.524669,67
1.525681,67
1.526681,67
1.527675,67
1.528670,67
1.529676,67
1.530669,67
1.531678,67
1.532669,67
1.533676,67
1.534670,67
1.535676,67
1.536675,67
1.537693,67
1.538670,67
1.539676,67
1.540670,67
1.541677,67
1.542670,67
1.543676,67
1.544671,67
1.545675,67
1.546673,67
1.547693,67
1.548671,67
1.549675,67
1.550671,67
1.551675,67
1.552670,67
1.553675,67
1.554670,67
1.555679,67
1.556671,67
1.557687,67
1.558697,67
1.559687,67
1.560696,67
1.561672,67
1.562672,67
1.563675,67
1.564671,67
1.565675,67
1.566671,67
1.567676,67
1.568678,67
1.569678,67
1.570672,67
1.571678,67
1.572672,67
1.573676,67
1.574672,67
1.575674,67
1.576671,67
1.577676,67
1.578676,67
1.579695,67
1.580672,67
1.581677,67
1.582672,67
1.583676,67
1.584672,67
1.585675,67
1.586673,67
1.587679,67
1.588675,67
1.589690,67
1.590673,67
1.591674,67
1.592673,67
1.593678,67
1.594673,67
1.595679,67
1.596673,67
1.597679,67
1.598675,67
1.599686,67
1.600685,67
1.601677,67
1.602673,67
1.603681,67
1.604673,67
1.605674,67
1.606674,67
1.607676,67
1.608675,67
1.609676,67
1.610679,67
1.611690,67
1.612673,67
1.613676,67
1.614675,67
1.615675,67
1.616674,67
1.617681,67
1.618673,67
1.619675,67
1.620678,67
1.621685,67
1.622674,67
1.623675,67
1.624676,67
1.625676,67
1.626675,67
1.627682,67
1.628675,67
1.629681,67
1.630675,67
1.631687,67
1.632687,67
1.633679,67
1.634676,67
1.635678,67
1.636676,67
1.637682,67
1.638675,67
1.639676,67
1.640674,67
1.641687,67
1.642687,67
1.643676,67
1.644675,67
1.645682,67
1.646675,67
1.647683,67
1.648676,67
1.649682,67
1.650676,67
1.651677,67
1.652681,67
1.653689,67
1.654676,67
1.655682,67
1.656677,67
1.657683,67
1.658676,67
1.659682,67
1.660676,67
1.661679,67
1.662678,67
1.663703,67
1.664699,67
1.665679,67
1.666677,67
1.667678,67
1.668676,67
1.669685,67
1.670676,67
1.671680,67
1.672677,67
1.673684,67
1.674688,67
1.675694,67
1.676676,67
1.677683,67
1.678676,67
1.679685,67
1.680678,67
1.681688,67
1.682678,67
1.683685,67
1.684684,67
1.685695,67
1.686677,67
1.687686,67
1.688677,67
1.689685,67
1.690678,67
1.691684,67
1.692677,67
1.693684,67
1.694682,67
1.695690,67
1.696677,67
1.697684,67
1.698677,67
1.699686,67
1.700679,67
1.701684,67
1.702678,67
1.703686,67
1.704679,67
1.705685,67
1.706695,67
1.707689,67
1.708679,67
1.709685,67
1.710678,67
1.711689,67
1.712678,67
1.713685,67
1.714679,67
1.715691,67
1.716690,67
1.717685,67
1.718680,67
1.719685,67
1.720678,67
1.721691,67
1.722679,67
1.723685,67
1.724680,67
1.725685,67
1.726685,67
1.727692,67
1.728680,67
1.729687,67
1.730679,67
1.731686,67
1.732679,67
1.733685,67
1.734680,67
1.735687,67
1.736682,67
1.737686,67
1.738681,67
1.739700,67
1.740680,67
1.741685,67
1.742680,67
1.743686,67
1.744681,67
1.745685,67
1.746681,67
1.747687,67
1.748693,67
1.749697,67
1.750680,67
1.751690,67
1.752682,67
1.753687,67
1.754681,67
1.755688,67
1.756680,67
1.757686,67
1.758687,67
1.759698,67
1.760680,67
1.761685,67
1.762682,67
1.763688,67
1.764682,67
1.765687,67
1.766682,67
1.767691,67
1.769069,67
1.769694,67
1.770682,67
1.771686,67
1.772681,67
1.773686,67
1.774682,67
1.775687,67
1.776681,67
1.777688,67
1.778684,67
1.779688,67
1.780681,67
1.781685,67
1.782682,67
1.783685,67
1.784683,67
1.785686,67
1.786682,67
1.787689,67
1.788683,67
1.789685,67
1.790693,67
1.791699,67
1.792683,67
1.793686,67
1.794682,67
1.795686,67
1.796682,67
1.797687,67
1.798683,67
1.799686,67
1.800689,67
1.801698,67
1.802682,67
1.803686,67
1.804683,67
1.805688,67
1.806684,67
1.807686,67
1.808683,67
1.809686,67
1.810687,67
1.811694,67
1.812683,67
1.813691,67
1.814684,67
1.815689,67
1.816683,67
1.817692,67
1.818683,67
1.819691,67
1.820684,67
1.821688,67
1.822700,67
1.823702,67
1.824683,67
1.825690,67
1.826685,67
1.827689,67
1.828684,67
1.829687,67
1.830685,67
1.831691,67
1.832690,67
1.833701,67
1.834685,67
1.835691,67
1.836684,67
1.837691,67
1.838686,67
1.839688,67
1.840686,67
1.841692,67
1.842689,67
1.843697,67
1.844685,67
1.845692,67
1.846684,67
1.847692,67
1.848684,67
1.849692,67
1.850685,67
1.851691,67
1.852688,67
1.853691,67
1.854685,67
1.855705,67
1.856686,67
1.857691,67
1.858685,67
1.859691,67
1.860685,67
1.861692,67
1.862687,67
1.863692,67
1.864698,67
1.865703,67
1.866686,67
1.867694,67
1.868686,67
1.869692,67
1.870688,67
1.871695,67
1.872710,67
1.873688,67
1.874692,67
1.875698,67
1.876686,67
1.877693,67
1.878687,67
1.879693,67
1.880687,67
1.881692,67
1.882688,67
1.883693,67
1.884691,67
1.885695,67
1.886687,67
1.887694,67
1.888687,67
1.889694,67
1.890687,67
1.891690,67
1.892686,67
1.893694,67
1.894689,67
1.895694,67
1.896704,67
1.897707,67
1.898688,67
1.899695,67
1.900687,67
1.901696,67
1.902687,67
1.903696,67
1.904687,67
1.905697,67
1.906699,67
1.907702,67
1.908687,67
1.909696,67
1.910689,67
1.911695,67
1.912688,67
1.913694,67
1.914688,67
1.915696,67
1.916694,67
1.917700,67
1.918690,67
1.919697,67
1.920688,67
1.921694,67
1.922689,67
1.923695,67
1.924690,67
1.925696,67
1.926692,67
1.927697,67
1.928690,67
1.929711,67
1.930689,67
1.931695,67
1.932689,67
1.933696,67
1.934688,67
1.935696,67
1.936690,67
1.937696,67
1.938702,67
1.939706,67
1.940689,67
1.941697,67
1.942689,67
1.943696,67
1.944689,67
1.945697,67
1.946691,67
1.947696,67
1.948696,67
1.949703,67
1.950691,67
1.951697,67
1.952691,67
1.953698,67
1.954691,67
1.955696,67
1.956690,67
1.957696,67
1.958696,67
1.959701,67
1.960690,67
1.961696,67
1.962691,67
1.963699,67
1.964692,67
1.965697,67
1.966692,67
1.967697,67
1.968692,67
1.969696,67
1.970692,67
1.971710,67
1.972692,67
1.973697,67
1.974691,67
1.975704,67
1.976714,67
1.977692,67
1.978692,67
1.979699,67
1.980703,67
1.981710,67
1.982692,67
1.983698,67
1.984692,67
1.985699,67
1.986692,67
1.987699,67
1.988691,67
1.989698,67
1.990699,67
1.991703,67
1.992691,67
1.993698,67
1.994692,67
1.995698,67
1.996692,67
1.997699,67
1.998692,67
1.999699,67
2.000695,67
2.001700,67
2.002693,67
2.003700,67
2.004692,67
2.005699,67
2.006693,67
2.007699,67
2.008692,67
2.009700,67
2.010693,67
2.011699,67
2.012708,67
2.013712,67
2.014693,67
2.015700,67
2.016693,67
2.017697,67
2.018693,67
2.019700,67
2.020693,67
2.021697,67
2.022705,67
2.023709,67
2.024694,67
2.025700,67
2.026694,67
2.027700,67
2.028694,67
2.029700,67
2.030695,67
2.031700,67
2.032699,67
2.033704,67
2.034694,67
2.035700,67
2.036694,67
2.037698,67
2.038695,67
2.039701,67
2.040693,67
2.041700,67
2.042696,67
2.043700,67
2.044694,67
2.045714,67
2.046696,67
2.047701,67
2.048696,67
2.049698,67
2.050694,67
2.051701,67
2.052694,67
2.053699,67
2.054706,67
2.055712,67
2.056694,67
2.057699,67
2.058695,67
2.059699,67
2.060694,67
2.061699,67
2.062695,67
2.063701,67
2.064702,67
2.065709,67
2.066695,67
2.067702,67
2.068695,67
2.069699,67
2.070695,67
2.071699,67
2.072695,67
2.073700,67
2.074699,67
2.075704,67
2.076697,67
2.077700,67
2.078696,67
2.079708,67
2.080719,67
2.081697,67
2.082697,67
2.083700,67
2.084698,67
2.085703,67
2.086697,67
2.087700,67
2.088697,67
2.089702,67
2.090698,67
2.091701,67
2.092696,67
2.093701,67
2.094698,67
2.095702,67
2.096708,67
2.097713,67
2.098696,67
2.099701,67
2.100698,67
2.101700,67
2.102698,67
2.103701,67
2.104698,67
2.105700,67
2.106702,67
2.107709,67
2.108698,67
2.109699,67
2.110699,67
2.111702,67
2.112698,67
2.113702,67
2.114697,68
2.115701,68
2.116700,68
2.117706,68
2.118699,68
2.119702,68
2.120699,68
2.121702,68
2.122699,68
2.123702,68
2.124698,67
2.125703,67
2.126698,67
2.127704,67
2.128711,68
2.129717,68
2.130699,68
2.131701,68
2.132699,68
2.133703,68
2.134699,68
2.135701,68
2.136700,68
2.137701,68
2.138705,68
2.139714,68
2.140700,68
2.141702,68
2.142699,68
2.143702,68
2.144699,68
2.145702,68
2.146699,68
2.147703,68
2.148704,68
2.149710,68
2.150700,68
2.151702,68
2.152699,67
2.153703,67
2.154699,67
2.155702,67
2.156699,67
2.157703,67
2.158702,67
2.159706,67
2.160700,67
2.161702,67
2.162700,67
2.163702,67
2.164700,67
2.165703,67
2.166701,67
2.167701,67
2.168700,67
2.169703,67
2.170712,67
2.171718,67
2.172700,67
2.173702,67
2.174701,67
2.175701,67
2.176701,67
2.177702,67
2.178702,67
2.179704,67
2.180706,67
2.181715,67
2.182702,67
2.183714,67
2.184725,67
2.185703,67
2.186701,67
2.187701,67
2.188701,67
